shapeid,district,population,0-2000,2000-3999,4000-5999,6000-7999,8000-9999,10000-14999,15000-19999,20000-24999,25000-29999,30000-39999,40000-59999,60000-79999,80000-99999,100000,median monthly,public,private flat,private,other,temporary
0,Central and Western,243266,5153,1797,3369,2790,2071,6305,5735,5827,4816,8226,11909,7569,5014,16476,17000,10.6,32.8,6.2,,50
0.1,Central and Western,243266,5153,1797,3369,2790,2071,6305,5735,5827,4816,8226,11909,7569,5014,16476,17000,10.6,32.8,6.2,,50
1,Eastern,555034,6624,2577,7425,9066,6408,18001,15709,15404,12498,21518,29466,15367,9216,17855,15000,9.2,31.3,5.6,42,30.9
2,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.1,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.2,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.3,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.4,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.5,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.6,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.7,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.8,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.9,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.1,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.11,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.12,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.13,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.14,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.15,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.16,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.17,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.18,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.19,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.2,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.21,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
2.22,Islands,156801,3033,976,2808,2195,1419,5484,4479,4635,4064,6774,8392,4082,2206,4488,15000,8.2,31.1,27.5,20.4,
3,Kowloon City,418732,5851,2386,5103,6727,5695,17323,14509,11739,9074,14817,18576,9599,6569,14441,15000,10.3,31.4,6.3,36.4,27.1
4,Kwai Tsing,520572,4682,2289,10073,9333,8959,24209,20142,17382,14549,23258,22854,8722,3507,4841,13500,9.3,28.9,5.4,39.2,32.1
4.1,Kwai Tsing,520572,4682,2289,10073,9333,8959,24209,20142,17382,14549,23258,22854,8722,3507,4841,13500,9.3,28.9,5.4,39.2,32.1
5,Kwun Tong,648541,6354,2822,9930,17490,12645,33514,27298,21716,16991,26880,28871,11617,5101,5258,13500,10.7,29.1,4.8,34.4,39.5
6,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
6.1,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
6.2,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
6.3,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
6.4,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
6.5,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
6.6,North,315270,5025,1878,5782,4870,4718,14063,12029,10485,7299,13451,16177,6118,2428,2160,14900,8.2,27.7,24.4,30.3,21.6
7,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.1,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.2,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.3,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.4,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.5,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.6,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.7,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.8,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.9,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.1,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.11,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.12,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.13,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.14,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.15,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.16,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.17,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.18,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.19,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.2,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.21,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
7.22,Sai Kung,461864,5414,1860,6927,4804,3910,12055,11201,11986,9583,19468,26494,13931,8091,12221,16000,9.2,28.6,26.9,23.3,23.5
8,Sha Tin,659794,8486,3260,11538,8989,8308,23052,19962,19139,15635,27367,34843,16894,8763,15585,15500,9.1,27.8,20.9,26.1,24.3
9,Sham Shui Po,405869,5749,2386,5947,9269,8311,22253,18585,13180,10240,14839,16940,8274,4818,7513,13500,11.3,29.4,4.7,18.4,28
10,Southern,274994,2506,1138,3203,3556,2552,8416,7886,6693,6033,10592,12913,5944,3660,10413,14500,8.7,29.8,15.6,23.3,20
10.1,Southern,274994,2506,1138,3203,3556,2552,8416,7886,6693,6033,10592,12913,5944,3660,10413,14500,8.7,29.8,15.6,23.3,20
10.2,Southern,274994,2506,1138,3203,3556,2552,8416,7886,6693,6033,10592,12913,5944,3660,10413,14500,8.7,29.8,15.6,23.3,20
10.3,Southern,274994,2506,1138,3203,3556,2552,8416,7886,6693,6033,10592,12913,5944,3660,10413,14500,8.7,29.8,15.6,23.3,20
10.4,Southern,274994,2506,1138,3203,3556,2552,8416,7886,6693,6033,10592,12913,5944,3660,10413,14500,8.7,29.8,15.6,23.3,20
11,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.1,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.2,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.3,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.4,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.5,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.6,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.7,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.8,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
11.9,Tai Po,303926,4408,1756,4533,3832,3645,10743,8875,8431,6640,13204,16092,7348,3678,6154,15000,7.4,32.3,26.5,15.8,25.4
12,Tsuen Wan,318916,4277,1148,3982,4682,4217,11068,10788,8344,7341,13278,18275,10035,4989,6655,15380,9.9,30.6,26.3,40,18.8
12.1,Tsuen Wan,318916,4277,1148,3982,4682,4217,11068,10788,8344,7341,13278,18275,10035,4989,6655,15380,9.9,30.6,26.3,40,18.8
12.2,Tsuen Wan,318916,4277,1148,3982,4682,4217,11068,10788,8344,7341,13278,18275,10035,4989,6655,15380,9.9,30.6,26.3,40,18.8
12.3,Tsuen Wan,318916,4277,1148,3982,4682,4217,11068,10788,8344,7341,13278,18275,10035,4989,6655,15380,9.9,30.6,26.3,40,18.8
13,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
13.1,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
13.2,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
13.3,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
13.4,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
13.5,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
13.6,Tsuen Mun,489299,7532,2889,11157,8871,7796,20956,18339,16551,13466,22971,24781,9764,3884,4421,15000,6.8,29.5,20,9.2,24.8
14,Wan Chai,180123,3473,1321,2328,2402,1641,5433,4569,4147,2728,5720,8857,5551,4041,12985,15000,10.4,34.4,7.2,21.7,
15,Wong Tai Sin,425235,4840,2064,9179,7186,6394,19696,16617,14239,11792,20048,19629,7534,3146,3125,14000,9.5,28.7,5.3,35.7,22
16,Yau Tsim Mong,342970,7118,2686,5188,4692,4555,16754,13362,11083,7734,12231,15728,8213,4804,12392,14500,12.9,32.1,5.7,37,24.3
17,Yuen Long,614178,10080,3388,11124,8820,8414,26564,21744,19944,16147,27182,29719,11843,5456,6911,14500,7.8,29.6,26,20.6,22.3
