"shapeid","ID_0","ISO","NAME_0","ID_1","NAME_1","HASC_1","CCN_1","CCA_1","TYPE_1","ENGTYPE_1","NL_NAME_1","VARNAME_1"
"0.0","102","HKG","Hong Kong","1","Central and Western","HK.CW","0","NULL","District","District","NULL","NULL"
"0.1","102","HKG","Hong Kong","1","Central and Western","HK.CW","0","NULL","District","District","NULL","NULL"
"1.0","102","HKG","Hong Kong","2","Eastern","HK.EA","0","NULL","District","District","NULL","NULL"
"2.0","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.1","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.2","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.3","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.4","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.5","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.6","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.7","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.8","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.9","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.10","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.11","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.12","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.13","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.14","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.15","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.16","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.17","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.18","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.19","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.20","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.21","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"2.22","102","HKG","Hong Kong","3","Islands","HK.IS","0","NULL","District","District","NULL","NULL"
"3.0","102","HKG","Hong Kong","4","Kowloon City","HK.KC","0","NULL","District","District","NULL","NULL"
"4.0","102","HKG","Hong Kong","5","Kwai Tsing","HK.KI","0","NULL","District","District","NULL","NULL"
"4.1","102","HKG","Hong Kong","5","Kwai Tsing","HK.KI","0","NULL","District","District","NULL","NULL"
"5.0","102","HKG","Hong Kong","6","Kwun Tong","HK.KU","0","NULL","District","District","NULL","NULL"
"6.0","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"6.1","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"6.2","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"6.3","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"6.4","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"6.5","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"6.6","102","HKG","Hong Kong","7","North","HK.NO","0","NULL","District","District","NULL","NULL"
"7.0","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.1","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.2","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.3","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.4","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.5","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.6","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.7","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.8","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.9","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.10","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.11","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.12","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.13","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.14","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.15","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.16","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.17","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.18","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.19","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.20","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.21","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"7.22","102","HKG","Hong Kong","8","Sai Kung","HK.SK","0","NULL","District","District","NULL","NULL"
"8.0","102","HKG","Hong Kong","9","Sha Tin","HK.ST","0","NULL","District","District","NULL","NULL"
"9.0","102","HKG","Hong Kong","10","Sham Shui Po","HK.SS","0","NULL","District","District","NULL","NULL"
"10.0","102","HKG","Hong Kong","11","Southern","HK.SO","0","NULL","District","District","NULL","NULL"
"10.1","102","HKG","Hong Kong","11","Southern","HK.SO","0","NULL","District","District","NULL","NULL"
"10.2","102","HKG","Hong Kong","11","Southern","HK.SO","0","NULL","District","District","NULL","NULL"
"10.3","102","HKG","Hong Kong","11","Southern","HK.SO","0","NULL","District","District","NULL","NULL"
"10.4","102","HKG","Hong Kong","11","Southern","HK.SO","0","NULL","District","District","NULL","NULL"
"11.0","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.1","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.2","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.3","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.4","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.5","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.6","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.7","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.8","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"11.9","102","HKG","Hong Kong","12","Tai Po","HK.TP","0","NULL","District","District","NULL","NULL"
"12.0","102","HKG","Hong Kong","13","Tsuen Wan","HK.TW","0","NULL","District","District","NULL","NULL"
"12.1","102","HKG","Hong Kong","13","Tsuen Wan","HK.TW","0","NULL","District","District","NULL","NULL"
"12.2","102","HKG","Hong Kong","13","Tsuen Wan","HK.TW","0","NULL","District","District","NULL","NULL"
"12.3","102","HKG","Hong Kong","13","Tsuen Wan","HK.TW","0","NULL","District","District","NULL","NULL"
"13.0","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"13.1","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"13.2","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"13.3","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"13.4","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"13.5","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"13.6","102","HKG","Hong Kong","14","Tuen Mun","HK.TM","0","NULL","District","District","NULL","NULL"
"14.0","102","HKG","Hong Kong","15","Wan Chai","HK.WC","0","NULL","District","District","NULL","NULL"
"15.0","102","HKG","Hong Kong","16","Wong Tai Sin","HK.WT","0","NULL","District","District","NULL","NULL"
"16.0","102","HKG","Hong Kong","17","Yau Tsim Mong","HK.YT","0","NULL","District","District","NULL","NULL"
"17.0","102","HKG","Hong Kong","18","Yuen Long","HK.YL","0","NULL","District","District","NULL","NULL"
